Running ....
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
